brand_name,generic_name,total_manufacturers,manufacturer,total_spending,total_dosage_units,total_claims,total_beneficiaries,avg_spend_per_unit,avg_spend_per_claim,avg_spend_per_bene,outlier_flag,year
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,22,Overall,12427762.31,8138279.651,60306.0,21596.0,2.1250632729,206.07837214,575.46593397,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Xellia Pharmace,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Wockhardt USA L,2592989.7,1177214.678,12316.0,5113.0,2.5344636754,210.53829977,507.13665167,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,WG Critical Car,597381.56,466065.125,3063.0,1278.0,1.3885706591,195.03152465,467.43471049,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz,1259062.83,470250.073,5788.0,2561.0,2.9350137304,217.52986006,491.62937524,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sagent Pharmace,52208.7,14181.667,300.0,143.0,4.8031001843,174.029,365.0958042,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Provepharm Inc.,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz-Novaplus,228994.24,27347.084,1018.0,404.0,8.6102696508,224.94522593,566.81742574,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Piramal Critica,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Meitheal Pharma,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Hospira/Pfizer,808809.2,506747.956,5209.0,2380.0,2.0554906852,155.27149165,339.83579832,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Premi,3279.35,432.0,47.0,21.0,7.8321842421,69.773404255,156.15952381,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Novap,156628.12,200028.948,975.0,345.0,0.7830272646,160.64422564,453.99455072,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius Kabi,76984.39,25693.0,417.0,214.0,4.7756415854,184.61484412,359.74014019,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,"Civica, Inc.",,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Bluepoint Labor,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Auromedics-Eugi,3206118.88,3341311.812,14855.0,6111.0,0.9818230285,215.82759206,524.64717395,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Athenex Pharmac,4360.24,295.333,25.0,22.0,44.866965809,174.4096,198.19272727,1,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Armas Pharmaceu,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App/Fresenius K,1736319.61,794421.065,7491.0,2644.0,2.5084238133,231.78742624,656.70181921,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App-Premierpro,235918.64,144287.975,1851.0,745.0,2.0080709582,127.45469476,316.66931544,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apotex Corp,1411277.25,802113.098,6463.0,2487.0,2.0515446342,218.36256382,567.46170084,0,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apollo/Provepha,57429.6,167889.837,488.0,247.0,0.3872685485,117.68360656,232.50850202,1,2019
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",2,Overall,1391460.24,3551830.0,5836.0,2194.0,0.403936299,238.42704592,634.21159526,0,2019
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Pfizer/Baxter,1391460.24,3551830.0,5836.0,2194.0,0.403936299,238.42704592,634.21159526,0,2019
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Baxter Healthca,,,,,,,,,2019
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,22,Overall,12592151.01,8344102.103,62454.0,21647.0,2.9860601592,201.62281055,581.7042089,1,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Xellia Pharmace,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Wockhardt USA L,2254268.27,1565777.822,9798.0,4086.0,2.707648655,230.07432843,551.70540137,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,WG Critical Car,482429.62,731437.867,2195.0,975.0,1.5785068286,219.78570387,494.79961026,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz,890823.77,270451.98,4100.0,2097.0,4.6681369834,217.27409024,424.80866476,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sagent Pharmace,97868.69,45856.5,763.0,410.0,7.5109045042,128.26826999,238.70412195,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Provepharm Inc.,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz-Novaplus,209324.74,43178.0,890.0,391.0,5.7637227879,235.19633708,535.3573913,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Piramal Critica,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Meitheal Pharma,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Hospira/Pfizer,545542.21,407051.233,3923.0,1698.0,2.2850027946,139.06250574,321.2851649,1,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Premi,43132.71,34580.0,439.0,185.0,1.7625019279,98.252186788,233.14978378,1,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Novap,129636.39,92404.06,770.0,256.0,1.4029295899,168.35894805,506.39214844,1,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius Kabi,439523.44,77128.37,2200.0,885.0,5.7785440883,199.78338182,496.63665537,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,"Civica, Inc.",,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Bluepoint Labor,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Auromedics-Eugi,1868604.62,1722128.798,9619.0,4339.0,1.0837867031,194.26183803,430.65328878,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Athenex Pharmac,89421.24,34980.906,370.0,176.0,2.5190895158,241.67902703,508.07522727,1,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Armas Pharmaceu,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App/Fresenius K,2070984.47,788729.647,8362.0,2753.0,2.6409142466,247.66616479,752.26460952,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App-Premierpro,98383.36,11674.595,783.0,315.0,30.617066467,125.64924649,312.32812698,1,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apotex Corp,2752676.52,1667672.128,13116.0,4761.0,2.1154964521,209.87164684,578.17192187,0,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apollo/Provepha,619530.96,851050.197,5126.0,2139.0,3.4736516144,120.86050722,289.63579243,0,2020
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",2,Overall,1054736.76,2741266.0,4243.0,1651.0,0.3989452354,248.58278576,638.84721987,0,2020
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Pfizer/Baxter,1054736.76,2741266.0,4243.0,1651.0,0.3989452354,248.58278576,638.84721987,0,2020
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Baxter Healthca,,,,,,,,,2020
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,22,Overall,12296412.93,9748945.742,63421.0,20604.0,2.3567163086,193.88551,596.79736605,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Xellia Pharmace,1961.63,162.0,11.0,,12.421701559,178.33,,1,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Wockhardt USA L,2990850.02,1706993.299,13686.0,5217.0,2.745965783,218.53353938,573.28925053,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,WG Critical Car,656756.86,1237742.797,3435.0,1332.0,2.0234028731,191.19559243,493.06070571,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz,429918.08,97916.655,2335.0,1153.0,4.5446520392,184.11909208,372.86910668,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sagent Pharmace,85836.08,70386.154,489.0,240.0,1.7944725873,175.53390593,357.65033333,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Provepharm Inc.,,,,,,,,,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz-Novaplus,215561.79,26895.139,1013.0,443.0,8.4037204685,212.79544916,486.59546275,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Piramal Critica,,,,,,,,,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Meitheal Pharma,,,,,,,,,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Hospira/Pfizer,504169.25,441297.253,3235.0,1372.0,2.3150044256,155.84829985,367.47029883,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Premi,44252.21,40100.279,632.0,248.0,2.8500040506,70.01931962,178.43633065,1,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Novap,45137.08,41598.538,296.0,128.0,1.0850640953,152.49013514,352.6334375,1,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius Kabi,1029844.18,705180.513,4678.0,1872.0,2.4118011698,220.14625481,550.13043803,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,"Civica, Inc.",4233.67,927.0,38.0,14.0,5.2295337136,111.41236842,302.405,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Bluepoint Labor,,,,,,,,,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Auromedics-Eugi,1140572.32,864828.996,6113.0,2521.0,1.3587222294,186.58143628,452.42852836,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Athenex Pharmac,344104.62,403670.591,2027.0,911.0,4.5141336961,169.76054267,377.72186608,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Armas Pharmaceu,,,,,,,,,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App/Fresenius K,781214.62,226626.719,3109.0,1091.0,3.5860125878,251.27520746,716.05373052,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App-Premierpro,46130.86,8068.617,405.0,182.0,21.592886992,113.90335802,253.46626374,1,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apotex Corp,3227709.55,2903438.481,16173.0,6020.0,1.1430505579,199.5739535,536.16437708,0,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apollo/Provepha,748160.11,973112.711,5746.0,2292.0,1.3688836131,130.20537939,326.42238656,0,2021
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",2,Overall,788578.1,2004336.0,3092.0,1169.0,0.4062113394,255.03819534,674.57493584,0,2021
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Pfizer/Baxter,788578.1,2004336.0,3092.0,1169.0,0.4062113394,255.03819534,674.57493584,0,2021
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Baxter Healthca,,,,,,,,,2021
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,22,Overall,12555486.71,7264077.706,62073.0,20253.0,3.2616935777,202.26969391,619.93219326,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Xellia Pharmace,87506.11,13757.3,593.0,307.0,6.5508187725,147.56510961,285.03618893,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Wockhardt USA L,2524929.11,769076.263,10508.0,4222.0,4.6178188877,240.28636372,598.04100189,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,WG Critical Car,181926.89,241006.874,1544.0,687.0,2.2403567284,117.82829663,264.81352256,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz,244874.33,62431.286,1245.0,581.0,6.8695553233,196.68620884,421.4704475,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sagent Pharmace,89892.86,12953.953,575.0,246.0,10.415582884,156.3354087,365.41813008,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Provepharm Inc.,55043.95,57887.996,364.0,154.0,1.097516505,151.21964286,357.42824675,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz-Novaplus,132037.58,13229.75,624.0,296.0,10.172016741,211.5986859,446.07290541,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Piramal Critica,,,,,,,,,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Meitheal Pharma,101289.92,42508.0,1197.0,594.0,2.8559248784,84.619816207,170.52175084,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Hospira/Pfizer,545195.32,303489.762,3112.0,1333.0,3.0696572007,175.1912982,408.99873968,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Premi,135546.96,47374.806,1228.0,509.0,3.063918772,110.38026059,266.30051081,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Novap,58416.62,5138.598,369.0,118.0,11.368201988,158.31062331,495.05610169,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius Kabi,2530698.11,1710461.895,9808.0,3540.0,1.7051049727,258.02386929,714.88647175,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,"Civica, Inc.",9039.01,1586.5,116.0,34.0,5.6544086026,77.9225,265.85323529,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Bluepoint Labor,344695.34,45419.0,2328.0,1030.0,7.5761244166,148.06500859,334.6556699,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Auromedics-Eugi,1056855.91,344206.7,5141.0,2355.0,3.0844382118,205.57399533,448.77108705,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Athenex Pharmac,27026.31,8565.0,231.0,120.0,3.500832672,116.99701299,225.21925,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Armas Pharmaceu,217991.08,13955.0,1255.0,536.0,15.599931004,173.69807171,406.69977612,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App/Fresenius K,27198.83,1250.01,107.0,51.0,50.302276566,254.1946729,533.31039216,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App-Premierpro,4864.02,1999.5,43.0,24.0,2.4326181545,113.11674419,202.6675,1,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apotex Corp,3329107.19,2687198.478,15980.0,6079.0,1.2328642077,208.32961139,547.64059714,0,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apollo/Provepha,851351.26,880581.035,5705.0,2310.0,1.389944919,149.22896757,368.550329,0,2022
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",2,Overall,603995.33,1540500.0,2344.0,969.0,0.4051620717,257.67718857,623.31819401,0,2022
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Pfizer/Baxter,603995.33,1540500.0,2344.0,969.0,0.4051620717,257.67718857,623.31819401,0,2022
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Baxter Healthca,,,,,,,,,2022
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,22,Overall,14199661.2,6603468.554,68242.0,22422.0,4.681167592,208.07803406,633.29146374,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Xellia Pharmace,66277.5,7537.0,439.0,228.0,9.9340424426,150.9738041,290.69078947,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Wockhardt USA L,2204370.48,543080.533,9512.0,3597.0,8.609314187,231.74626577,612.83582986,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,WG Critical Car,140864.91,65615.661,902.0,423.0,2.3063215053,156.16952328,333.01397163,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz,277787.74,33322.402,1350.0,579.0,18.282807,205.7686963,479.77157168,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sagent Pharmace,187251.08,26443.513,1104.0,462.0,10.849579565,169.61148551,405.30536797,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Provepharm Inc.,436967.36,566828.792,2834.0,987.0,1.0059795893,154.18749471,442.72275583,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Sandoz-Novaplus,82223.02,6728.75,465.0,177.0,12.594165569,176.82369892,464.53683616,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Piramal Critica,1402.79,244.0,28.0,,5.7491393443,50.099642857,,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Meitheal Pharma,73192.73,20703.0,876.0,488.0,4.188740772,83.553344749,149.98510246,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Hospira/Pfizer,504016.18,111815.331,2742.0,1174.0,7.8485536898,183.81334063,429.31531516,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Premi,168507.9,376378.381,1296.0,539.0,0.4989060683,130.02152778,312.63061224,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius-Novap,61158.53,2931.883,414.0,130.0,20.859812619,147.72591787,470.45023077,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Fresenius Kabi,3777833.38,1664155.579,13714.0,4543.0,2.3571637017,275.47275631,831.57239269,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,"Civica, Inc.",2586.62,465.0,33.0,21.0,5.5912530903,78.382424242,123.17238095,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Bluepoint Labor,714395.37,85413.0,4441.0,1941.0,8.480812874,160.86362756,368.05531685,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Auromedics-Eugi,1168305.73,293379.102,6626.0,2683.0,4.0528874379,176.32142016,435.44753261,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Athenex Pharmac,2374.02,293.0,28.0,13.0,8.2040414388,84.786428571,182.61692308,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Armas Pharmaceu,485267.22,60073.0,2286.0,1238.0,8.676226985,212.27787402,391.97675283,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App/Fresenius K,11031.03,107.775,46.0,27.0,102.35240084,239.805,408.55666667,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,App-Premierpro,2182.76,53.362,16.0,11.0,61.722535046,136.4225,198.43272727,1,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apotex Corp,3759551.01,2719183.245,18477.0,6823.0,1.3748356134,203.47193863,551.01143339,0,2023
Piperacillin-Tazobactam,Piperacillin Sodium/Tazobactam,1,Apollo/Provepha,72113.84,18716.245,613.0,248.0,4.7764964167,117.64084829,290.7816129,1,2023
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",2,Overall,577732.99,1516466.67,2283.0,843.0,0.3978220718,253.05869032,685.32976275,0,2023
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Pfizer/Baxter,318099.33,819116.67,1227.0,485.0,0.4028918603,259.2496577,655.87490722,0,2023
Zosyn,"Piperacillin-Tazo-Dextrose,Iso",1,Baxter Healthca,259633.66,697350.0,1056.0,406.0,0.3919313231,245.86520833,639.4917734,0,2023
